!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.198
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.219
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.352
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.356
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.379
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.432
!MESSAGE XSCT Command: [con], Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:16.462
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-35: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:34.297
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:34.306
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:34.311
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:34.321
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 18:24:34.326
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:34.330
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:34.344
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.584
!MESSAGE XSCT Command: [disconnect tcfchan#63], Thread: Thread-2942

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.591
!MESSAGE XSCT command with result: [disconnect tcfchan#63], Result: [null, ]. Thread: Thread-2942

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.631
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.639
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#64]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.659
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.664
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.669
!MESSAGE XSCT Command: [version], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.673
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.893
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.912
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.916
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.921
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.924
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:36.943
!MESSAGE XSCT Command: [rst -system], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:37.015
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:37.019
!MESSAGE XSCT Command: [after 3000], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.025
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.076
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.107
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:40.111
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.438
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.473
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.477
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.488
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.492
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.497
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.516
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.520
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.524
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.766
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.770
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.791
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.810
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.951
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.956
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:42.984
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:43.024
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:43.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:43.042
!MESSAGE XSCT Command: [con], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:43.087
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:55.413
!MESSAGE XSCT Command: [disconnect tcfchan#64], Thread: Thread-2991

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:55.426
!MESSAGE XSCT command with result: [disconnect tcfchan#64], Result: [null, ]. Thread: Thread-2991

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:55.527
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:55.535
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#65]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:55.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.036
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.041
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.044
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.048
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-22: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:24:56.106
